TC01.02A / VP0179 - New Build Test QC			
Test Case Summary:			
This test case confirms the functionality of the QC section for the New Build			
Functional Specs: None			
Per CTF			
Pre-Requisites:			
"1. Safety training and PPE for working with human blood samples. Wear the PPE: gloves, lab coat and eye covering.
2. A control Viewing Station (cVS) connected to a working analyzer.
3. More than one analyzer in the same labgroup.

NOTE: If needed, see additional doc on how to change the configuration so that separate analyzers are in the same labgroup.

4. Familiarity with how to process samples through the analyzer.
5. DigiCount™  QC samples: Low, Normal and High (all from the same Lot).
6. DigiCount™  QC Low, Normal and High labels.
7. DigiCount™  QC Low, Normal and High assay sheets with 2D barcodes.
8. Tubes of normal blood samples.
9. Labels for normal blood tubes.
10. Empty tubes .
"			
"11. Piece of folded paper (about 8 inches in length). This will be used to block the Low Magnification sensor.
12. If the hood of the Analyzer is closed, you will need to open it for these tests. If you have never run this test before, please talk to someone who can help you.
13. Confirm the QC DigiCount™ configuration values match the recorded defaults in the defaults.xlsx file (in Eclipse, under Viewing Station).

OPTIONAL - if tester is running on the simulator and wishes to have large quantities of data in Archives, copy and paste the below two lines into VS bloodhound.properties files and Save:

demo.qc.archivesamples=true
demo.qc.simulatorsamples=true
"			
Steps	P/F/NA	Notes	
QC > DigiCount™			
1. Go to the QC > Overview tab (NOT the QC > DigiCount™ tab)			
2. Under the "New control on <analyzer>" header in the toolbar, click the "DigiCount™" button			
Register the DigiCount™ Low Control			
3. In the "New DigiCount™ Control" dialog, scan the 2D barcode from the DigiCount™ Low assay sheet			03/10/14 JJ - This whole section has been rewritten to match the rewrites of the Normal and High sections.
Confirm the lot number from the assay sheet appears in the "Lot" entry field			
Confirm that the value in the "Level" combobox matches the Level value displayed at the header of the Assay sheet, in this case "Low"			
Confirm that the value in the "Analyzer" combobox matches the Analyzer that you are creating the control on			
Confirm that the value in the "Expires" date fields matches the value displayed next to the Lot value on the Assay sheet			
Confirm that the "Active" checkbox is NOT checked			
Confirm that all the data from the assay sheet is inserted with a single 2D scan			"(C) Including expiration date and manufacturer mean and range for all parameters.
03/10/14 JJ - Issues address in update tests."
4. Click the "New" button			
Confirm that the "Historical SD" column already has entries for all the rows			"(C) This is only visible in the dialog, so you want to check it before you hit New.
03/10/14 JJ - Issues address in update tests."
5. In the "Activate/Edit DigiCount™ Controls" dialog, scan the barcodes from the DigiCount™ Low assay sheet to fill in the values			"(R) Is this test based on an old version of the VS? There are no longer two dialogs involved in the process of registering a new DigiCount control, and there should be only a single barcode now to scan.
03/10/14 JJ - Issues address in update tests."
Confirm that the Manufacturer / Mean and Manufacturer / Range column of the dialog are filled in for all the rows except the %UNCLASS and #UNCLASS rows			
Confirm that the values in the Manufacturer / Mean column of the dialog match the values that are displayed in the "Manufacturer" column of the assay sheet			03/10/13 KK Word changed from Target to Manufacturer.
Confirm that the values in the Range column of the dialog are two values that are separated by a dash			
"Confirm that the 1st value in the Range column is the Manufacturer / Mean minus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the first value in the Range cell would be 2.05.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
"Confirm that the 2nd value in the Range column is the Manufacturer / Mean plus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the 2nd value in the Range cell would be 2.65.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
4. Click the "New" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the DigiCount™ Low sample is registered			
Confirm the barcode is now displayed in the Control in the toolbar			
Confirm that upon leaving the "Activate/Edit DigiCount™ Controls" dialog you are now in the QC > DigiCount™ page NOT the QC > Overview page			
Register the DigiCount™ Normal Control			
5. Under the "New control on <analyzer>" header in the toolbar, click the "DigiCount™" button			03/10/14 JJ - This whole section has been rewritten to match the rewrites of the Low and High sections.
6. In the "New DigiCount™ Control" dialog, scan the 2D barcode from the DigiCount™ Normal assay sheet			
Confirm the lot number from the assay sheet appears in the "Lot" entry field			
Confirm that the value in the "Level" combobox matches the Level value displayed at the header of the Assay sheet, in this case "Normal"			
Confirm that the value in the "Analyzer" combobox matches the Analyzer that you are creating the control on			
Confirm that the value in the "Expires" date fields matches the value displayed next to the Lot value on the Assay sheet			
Confirm that the "Active" checkbox is NOT checked			
Confirm that all the data from the assay sheet is inserted with a single 2D scan			
Confirm that the "Historical SD" column already has entries for all the rows			
Confirm that the Manufacturer / Mean and Manufacturer / Range column of the dialog are filled in for all the rows except the %UNCLASS and #UNCLASS rows			
Confirm that the values in the Manufacturer / Mean column of the dialog match the values that are displayed in the "Manufacturer" column of the assay sheet			03/10/13 KK Word changed from Target to Manufacturer.
Confirm that the values in the Range column of the dialog are two values that are separated by a dash			
"Confirm that the 1st value in the Range column is the Manufacturer / Mean minus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the first value in the Range cell would be 2.05.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
"Confirm that the 2nd value in the Range column is the Manufacturer / Mean plus the Range value from the Assay sheet
NOTE: For example, if the Mean is 2.35 and the Range value on the Assay sheet is 0.3 then the 2nd value in the Range cell would be 2.65.
NOTE: You don't need to confirm that every Range value is correct, spot check a few throughout the list of parameters"			
7. Click the "New" button			
Confirm the Activate/Edit DigiCount™ Controls dialog closes			
Confirm the DigiCount™ Normal sample is registered			
Confirm the barcode is now displayed in the Control in the toolbar			
Confirm that upon leaving the "Activate/Edit DigiCount™ Controls" dialog you are now in the QC > DigiCount™ page NOT the QC > Overview page			
Register the DigiCount™ High Control			
8. Under the "New control on <analyzer>" header in the toolbar, click the "DigiCount™" button			03/10/14 JJ - This whole section has been rewritten to match the rewrites of the Low and Normal sections.
9. In the "New DigiCount™ Control" dialog, scan the 2D barcode from the DigiCount™ High assay sheet			03/13/14 KK- Cahnged Normal to High as that would be the apropriate control for this step
Confirm the lot number from the assay sheet appears in the "Lot" entry field			
Confirm that the value in the "Level" combobox matches the Level value displayed at the header of the Assay sheet, in this case "High"			03/13/14 KK- Changed Normal to High as that would be the apropriate control for this step
Confirm that the value in the "Analyzer" combobox matches the Analyzer that you are creating the control on			
Confirm that the value in the "Expires" date fields matches the value displayed next to the Lot value on the Assay sheet			
Confirm that the "Active" checkbox is NOT checked			
Confirm that all the data from the assay sheet is inserted with a single 2D scan			
Confirm that the "Historical SD" column already has entries for all the rows			
Confirm that the Manufacturer / Mean and Manufacturer / Range column of the dialog are filled in for all the rows except the %UNCLASS and #UNCLASS rows			
Confirm that the values in the Manufacturer / Mean column of the dialog match the values that are displayed in the "Target" column of the assay sheet			
Confirm that the values in the Range column of the dialog are two values that are separated by a dash			
