TC1.00A / VP0177 - Smoke Test All Permutations			
Test Case Summary:			
This test case is a sanity check of all the modules in the Viewing Station.			
Functional Specs: None			
Per CTR Functionality			
Pre-Requisites: 			
"1. Run 2 samples three times under Secondary Defaults rule set
2. Run 5 samples once under Secondary Defaults again 
3. Control Viewing Station with another Analyzer connected to the Lab Group
4. Insert a USB flash drive to the control station
5. DigiCount QC samples: at least 1 Low, Normal, and High (L, N, & H) - ideally all one lot
6. DigiCount Low, Normal and High assay sheets to create new samples' assay data
7. Register the DigiCount samples and run them on the Analyzer 
8. Register a Reproducibility and Whole Blood in QC and run these samples
9. Make changes to Configuration=>QC=>Population Means.
Set ""Warn at"" to 3.0, set ""Fail at"" to 4.0, set Exclusion Criteria to ""Exclude individual results"", set the ""Batch       
Size"" to 5 Samples
10. Run 20 regular blood samples to generate Population graph points and data
"			
Steps	P/F/NA	Notes	
QC			
1. Log out of and exit out of the Viewing Station, bring it up again and login with a username with admin rights and navigate to the QC tab			
Confirm the QC tab is defaulted to the "Overview" subtab			
"Confirm there are 5 subtabs down the left hand side: 
- ""Overview""
- ""DigiCount™""
- ""Population""
- ""Reproducibility""
- ""Whole Blood"""			
Confirm there is an Analyzer Selector combobox in the toolbar			
Confirm there is a "Print" button disabled in the toolbar			
Confirm that under the "New control on <analyzer>" header in the toolbar the following buttons are displayed; "DigiCount™", "Reproducibility" and "Whole Blood"			
"Confirm that on the right side of the toolbar is the ""Reflag all"" button
NOTE: This button only is displayed in the QC > Overview page"			
2. Navigate to QC > DigiCount™  subtab and view the tab across the top of the screen			
"Confirm there are 5 tabs across the top of the DigiCount™ tab:
-“Low”
-“Normal”
-“High""
-“All” 
-“Table”"			
"3. Click on following tabs and view the toolbar; “Low”, “Normal”, “High”, “All”
NOTE: The following toolbar elements listed are in addition to the ones already specified in the previous test"			
Confirm that each tab goes to the “Low”, “Normal”, “High” and “All” graph pages			
Confirm that the toolbar has a "Control Selector" combobox			
Confirm that the toolbar has Control Details text under the Control selector combobox and Control Status text to the right of the combobox			
Confirm that the toolbar has an unchecked "Include History" checkbox			
Confirm that the toolbar has an active "Exclude" button			
"Confirm that there are ""+"" and ""-"" zoom buttons under the graphs
NOTE: These buttons should only appear under graphs"			
4. In any of the graph pages click on the "Exclude" button, when the exclude dialog is displayed (with the pointer focusing on one point on the graph) click on the "Exclude Result" checkbox, enter a comment in the comment field and click on the "Save" button			
Confirm that the exclude dialog closes and the point that was highlighted is excluded			
5. In any of the graph pages click on the "Include History" checkbox to put a check in it and then click on the checkbox again to uncheck it			
Confirm that, when checked, all the points for all the controls for that level are displayed in one graph			
Confirm that when unchecked it goes back to displaying the set of points from the selected control			
6. In any of these graph pages click on the Control Selector combobox and select a several different controls			
Confirm that a graph is displayed for any control selected			
"7. Click on the ""Table"" tab and view the toolbar
NOTE: The following toolbar elements listed are in addition to the ones already specified in the previous tests"			
Confirm that it goes to the "Table" page			
Confirm that the toolbar has an active "Export" button			
Confirm that the toolbar has an active "Activate/Edit" button			
Confirm that the toolbar has an inactive "Exclude" button			
Confirm that there are NO "+" and "-" zoom buttons under the table			
8. In any of the DigiCount™ tabs (“Low”, “Normal”, “High”, “All” or Table) view the messages next to and below the Control Selector combobox			
"Confirm there are existing messages on the toolbar, reporting the Active or Inactive status of the control sample and date and time of its status.
Note: The text that appears in these places is specific to the control type."			
Confirm that the Analyzer selector combobox list includes only all the analyzers connected to the Control Viewing Station you are logged on.			
9. Navigate to QC > Population subtab and review the toolbar for actions that can be performed.			
"Confirm that the following buttons/functionality (click on each button and review the result) are available on the Population tab: 
-Analyzer selector combobox
-""Print"" button (currently disabled)
-""DigiCount"", ""Reproducibility"", and ""Whole Blood"" buttons
-""Exclude"" button
-""Zoom"" buttons at the bottom of the graph that adjusts the scrollbar when pressed"			
Confirm that the Population graph is displayed properly by running a sample to completion and verifying the new data points on the graph.			
Confirm that the "Exclude" button is active (disabled unless a data point is selected). Test its functionality by pressing the button to display the Exclude dialog. Check the Exclude Population Batch checkbox. Enter a reason in the text field and press the "Save" button.			
Confirm upon reopening the Exclude dialog that the display is unchanged, the "Save" button is  disabled, and the entered reason text is uneditable. Click Cancel button in Exclude Dialog box.			
10. Navigate to QC > Reproducibility subtab and review the toolbar for actions that can be performed.			
"Confirm the following items are available on the toolbar:
-Analyzer selector combobox
-""Print"" button (currently disabled)
-""Export"" button
-""DigiCount"", ""Reproducibility"", and ""Whole Blood"" buttons
-Control selector combobox
-Control Details text under the Control selector combobox and the Control Status to the right of the combobox
-""Cancel"" button (grayed out if the control selected is completed/canceled already)
-""Exclude"" button ( disabled by default unless a table cell is selected)"			
Confirm that the Reproducibility table is displayed properly (all parameters and results are displayed) by selecting each control under the Control selector combobox.			
11. Navigate to QC > Whole Blood > Graph subtab			
"Confirm that the following buttons/functionality (click on each button and review the result) are available on the Whole Blood graph:
-Analyzer selector combobox
-""Print"" button (currently disabled)
-""DigiCount"", ""Reproducibility"", ""Whole Blood"", and ""Activate/Edit"" buttons
-""Exclude"" button (disabled if a point is not selected; enabled if a point is selected)
"			
Confirm that the Whole Blood graph is displayed properly (all parameters and results are displayed).			
"Confirm that at the bottom of the page the following buttons/functionality (click on each button and review the result) are available:
-A checkbox for each Analyzer with its name labeled
- A color box next to each Analyzer to indicate the color of the graph line
-""Absolute"" and ""Percent"" radio buttons with ""Absolute"" being active by default
-A checkbox labeled ""Separate by Mode"" (unchecked by default)
"			
Confirm that clicking on the buttons or checkboxes changes the graph configurations.			
12. Navigate to QC > Whole Blood > Table tab and review the toolbar for actions that can be performed.			
"Confirm that the following buttons/functionality (click on each button and review the result) are available on the Whole Blood > Table tab:
-Analyzer selector combobox
-""Print"" button (currently disabled)
-""Export"" button
-""DigiCount"", ""Reproducibility"", and ""Whole Blood"" buttons
-Control selector combobox
-Control Details text under the Control selector combobox and the Control Status to the right of the combobox
-""Close"" button (disabled if the control selected is not active)
-""Exclude"" button disabled by default unless a table cell is selected)"			
"Confirm that at the bottom of the page following buttons/functionality (click on each button and review the result) are available
-Combobox labeled ""Reference"" and defaulted to ""Mean""
-""Save"" button (enabled when the selected control is active and disabled if otherwise)"			
13. Below the Whole Blood Table click on the "Reference" combobox and select a different run in order to make it the Reference.			
Confirm that clicking on the combobox displays a list of choices based on the runs included in the table above.			
Confirm that selecting something other than "Mean" from the Reference selector list causes the values in the Target / Mean column to change to match the values from the Analyzer column selected.			
Confirm that if the user changes the reference, the table is immediately updated based on the new reference value.			
Processing Test			
14. Run a sample in rack mode and observe the In Process Samples list.			
Confirm the sample displays on the In Process Samples list with its status and runs list on the sidebar.			
Confirm that the sample is listed as "Rack" under the "Mode" column.			
Confirm that the sample's patient identity is populated in the patient data section in the toolbar. 			
15. Once the all the runs are finished, click to the Results main tab and observe the sample appears under the queue.			
16. Double-click the sample for review and view the results in the Overview, WBC, RBC and PLT subtab; observe that the cell images are loaded properly.			
17. Click to the WBC subtab, highlight ten Neutrophils cell type, and press the spacebar key to invoke the Cell Inspector dialog.			
18. Observe that a dialog displays with the title "Inspect 10 Cells", reclassify the cells into Blast cell type by selecting "Blast" option in the Reclassify combobox, and press the OK button to close the dialog. 			
19. Observe once the dialog is closed a new line in the WBC gallery is created for the cell type "Blast" and a new row is created in the differential table in the sidebar with an absolute count and percentage.			
20. Click on the Report tab in the sidebar, check a few reportables on (note which ones you update).			"(S) These two items should be separate steps.
[VM 02.27.14] - Step 20 split into two steps."
21. Click Save and Close buttons on the toolbar.			
Confirm that the cell images are loaded properly in a reasonable time in Review page. 			
Confirm Cell Inspector dialog reclassify the cells once the dialog is closed and a new line is created in the WBC cell gallery.			
Confirm a new row is created in the differential table in the sidebar with an absolute count and percentage.			
Confirm the sample has been reflagged in the Results Queue list. 			
Confirm the sample has been reflagged in the Results Queue list.			"(N) I'm not aware of any such dialog; the Viewing Station doesn't ""save files"" except during export.
[VM 02.27.14] - This must be an older version of the TC. Because I do not have this line in the TC I have. Instead, there is a different line here."
"Confirm the provisional release (white checkmark) is no longer displayed for this sample, and the Release button on the toolbar is disabled.
"			"(Re) Doesn't this imply that you should try logging in? How are steps 22-27 related to this requirement?
[VM 02.27.14] - This must be an older version of the TC. Because I do not have this line in the TC I have. Instead, there is a different line here. "
22. Reopen the sample for review. Press the "Action" button. The Release Action dialog opens. Press the "Release" button to release the sample.			
23. Go to the Archives tab. In the Search field, type the Accession # of the sample you just released. Open the sample.			
Under WBC > Report, confirm the corresponding changes are displayed.			
24. Select another sample from the Results Queue list. Press the "Release" button. Double-click this sample while it is in the "Oops" delay.			
Confirm the sample can be viewed momentarily. The released sample eventually closes out after being archived.			
25. Open any "Ready for Release" sample for review. Press the "Action" button, and partially release some of the test orders. For example, uncheck Diff orders. It will only release CBC order.			
26. Once the "Release" button is pressed in the Release Action dialog, press the "Action" button to reopen the Release Action dialog.			
Confirm that only the selected orders are released. Confirm the grayed out results (in our example, CBC order) in the Release Action dialog. Click Cancel on Release Action dialog box. Click Close in Results main tab.			
27. Open a different sample for review. Press the "Action" button. Perform the same partial release for Diff orders only; then open the Release Action dialog again to view the released parameters.			
28. Observe the released results are grayed out and then continue to release the CBC orders.			
